variable1,variable2,chi2_statistic,p_value
hla_match_a_high,pulm_severe,4.165242838987324,0.04126149781459222
hla_match_a_high,prim_disease_hct,0.0,1.0
hla_match_a_high,hla_match_dqb1_high,10404.810164080049,0.0
hla_match_a_high,tce_imm_match,5557.860743311832,0.0
hla_match_a_high,hla_nmdp_6,16479.52251559344,0.0
hla_match_a_high,hla_match_c_low,12522.97302936501,0.0
hla_match_a_high,rituximab,0.3412435764304693,0.5591122841098185
hla_match_a_high,hla_match_drb1_low,12697.951830160124,0.0
hla_match_a_high,hla_match_dqb1_low,8779.874569952906,0.0
hla_match_a_high,prod_type,0.0,1.0
hla_match_a_high,year_hct,0.0,1.0
hla_match_a_high,obesity,0.19141086530796614,0.6617449516559892
hla_match_a_high,mrd_hct,82.87478707060362,8.741913922293613e-20
hla_match_a_high,in_vivo_tcd,20.138629892594953,7.202713815071513e-06
hla_match_a_high,tce_match,1801.8255017307347,0.0
hla_match_a_high,prior_tumor,6.48920693571279,0.010853138460640406
hla_match_a_high,hla_match_b_low,12750.519622129623,0.0
hla_match_a_high,peptic_ulcer,0.1620584279507434,0.687268400115823
hla_match_a_high,hla_match_a_low,12114.668045045686,0.0
hla_match_a_high,rheum_issue,0.3528515258427667,0.5525033720979531
hla_match_a_high,sex_match,11.599449099110409,0.0006597135878249049
hla_match_a_high,hla_match_b_high,17782.66045865983,0.0
hla_match_a_high,race_group,0.0,1.0
hla_match_a_high,karnofsky_score,11.806844916931423,0.0005901335393361322
hla_match_a_high,tce_div_match,5545.447428824609,0.0
hla_match_a_high,melphalan_dose,0.12883385668357333,0.719644213354502
hla_match_a_high,hla_match_drb1_high,14863.864666545,0.0
hla_match_a_high,pulm_moderate,0.0,1.0
hepatic_severe,psych_disturb,11984.73562599426,0.0
hepatic_severe,hla_match_c_high,1.4745434601477996,0.2246302039660805
hepatic_severe,hla_high_res_8,0.8858893045906853,0.3465937037816065
hepatic_severe,tbi_status,0.0,1.0
hepatic_severe,hla_low_res_6,24.041429208071644,9.428500958039645e-07
hepatic_severe,vent_hist,45.634213230761816,1.425301741842385e-11
hepatic_severe,renal_issue,12715.926086625677,0.0
hepatic_severe,pulm_severe,12249.595192034543,0.0
hepatic_severe,prim_disease_hct,0.0,1.0
hepatic_severe,hla_high_res_6,0.14778239478060318,0.7006636532250199
hepatic_severe,hla_high_res_10,6.516355756945122,0.010688680448460856
hepatic_severe,hla_match_dqb1_high,2.366063659894444,0.12399936982563607
hepatic_severe,tce_imm_match,0.7601826156077767,0.3832713796074251
hepatic_severe,hla_nmdp_6,0.28227298714583854,0.5952152759668352
hepatic_severe,hla_match_c_low,10.211311198683838,0.0013958189931231081
hepatic_severe,rituximab,8447.39994879029,0.0
hepatic_severe,hla_match_drb1_low,13.154748082772162,0.0002867915898462865
hepatic_severe,hla_match_dqb1_low,0.2966561295045592,0.5859863611960885
hepatic_severe,prod_type,0.0,1.0
hepatic_severe,year_hct,0.0,1.0
hepatic_severe,obesity,11112.824069864775,0.0
hepatic_severe,mrd_hct,13.263126180744111,0.0002706778816551158
hepatic_severe,in_vivo_tcd,23.582309688743276,1.1968277892338478e-06
hepatic_severe,tce_match,22.21743088552264,2.4345351507264815e-06
hepatic_severe,hla_match_a_high,4.300536977745101,0.03810034134142986
hepatic_severe,prior_tumor,11234.997162679938,0.0
hepatic_severe,hla_match_b_low,12.944988545798964,0.00032077906116418216
hepatic_severe,peptic_ulcer,12562.503003154168,0.0
hepatic_severe,hla_match_a_low,10.412928443194204,0.001251361482792232
hepatic_severe,rheum_issue,12418.702397056622,0.0
hepatic_severe,sex_match,8.482454317335618,0.0035858800106852414
hepatic_severe,hla_match_b_high,1.533797764348209,0.215543361694451
hepatic_severe,race_group,0.0,1.0
hepatic_severe,karnofsky_score,0.4916597405755483,0.4831878649380307
hepatic_severe,tce_div_match,0.0905807772127803,0.7634401120534162
hepatic_severe,melphalan_dose,3729.19025076257,0.0
hepatic_severe,hla_low_res_8,29.953702655858343,4.424861244389102e-08
hepatic_severe,hla_match_drb1_high,1.9511810404714904,0.16245963920121798
hepatic_severe,pulm_moderate,9995.832093856166,0.0
hepatic_severe,hla_low_res_10,16.417795498597794,5.080600926855166e-05
donor_age,dri_score,1.9273845480207856,0.16504487273421045
donor_age,psych_disturb,2.258014585103459,0.13292438090310355
donor_age,hla_match_c_high,119.96836388279334,6.427763774463319e-28
donor_age,hla_high_res_8,91.91850193213082,9.032060215489772e-22
donor_age,tbi_status,0.0,1.0
donor_age,hla_low_res_6,63.682449667811916,1.461811163566015e-15
donor_age,graft_type,0.0,1.0
donor_age,vent_hist,2.196525295960715,0.13832222574346956
donor_age,renal_issue,2.9851444790329276,0.08403178773792981
donor_age,pulm_severe,2.6423835883966555,0.10404733209182264
donor_age,prim_disease_hct,0.0,1.0
donor_age,hla_high_res_6,59.386631230644134,1.2954616241412247e-14
donor_age,hla_high_res_10,162.4895010389913,3.234057566448829e-37
donor_age,hla_match_dqb1_high,164.58566183713233,1.126735322835093e-37
donor_age,tce_imm_match,316.46045824666106,8.548763111254027e-71
donor_age,hla_nmdp_6,30.355131670887012,3.597539664419083e-08
donor_age,hla_match_c_low,61.60814567191285,4.1908132321293085e-15
donor_age,rituximab,2.5728351273804115,0.10871273835064074
donor_age,hla_match_drb1_low,60.68447406730306,6.699646296387718e-15
donor_age,hla_match_dqb1_low,131.03545621613733,2.4322292727692663e-30
donor_age,prod_type,0.0,1.0
donor_age,ethnicity,0.20747522127682916,0.6487535379230767
donor_age,year_hct,0.0,1.0
donor_age,obesity,1.242030272279206,0.2650801293286187
donor_age,mrd_hct,149.3380333721864,2.4190895715620356e-34
donor_age,in_vivo_tcd,0.20103975454579212,0.6538828918631101
donor_age,tce_match,188.7390068280506,5.992158815602317e-43
donor_age,hla_match_a_high,61.96348353974553,3.498858016330545e-15
donor_age,hepatic_severe,5.120220149681726,0.023648616313759467
donor_age,prior_tumor,0.08681739309531489,0.7682628562424361
donor_age,hla_match_b_low,38.20779561655011,6.359783406292839e-10
donor_age,peptic_ulcer,3.499425520987584,0.061390121071136776
donor_age,hla_match_a_low,56.63889079366851,5.236585899333815e-14
donor_age,gvhd_proph,0.8672069885436832,0.3517296944769045
donor_age,rheum_issue,0.7673294748525913,0.38104447060520685
donor_age,sex_match,1.719317126033448,0.18978096956159474
donor_age,hla_match_b_high,43.60458172194397,4.0189701225491413e-11
donor_age,race_group,0.0,1.0
donor_age,karnofsky_score,40.581116323583046,1.8862075084687976e-10
donor_age,hepatic_mild,1.8206650151383421,0.17723413857141368
donor_age,tce_div_match,352.7930944963967,1.044504975786161e-78
donor_age,donor_related,0.21776110928621592,0.6407511614790564
donor_age,melphalan_dose,0.0,1.0
donor_age,hla_low_res_8,75.67670991237742,3.341255092778153e-18
donor_age,hla_match_drb1_high,20.705489557090115,5.356222540462897e-06
donor_age,pulm_moderate,0.438740454549007,0.507731011594198
donor_age,hla_low_res_10,147.93064566003557,4.912376726440235e-34
donor_age,efs,0.0,1.0
donor_age,efs_time,0.0,1.0
prior_tumor,psych_disturb,10563.303206221408,0.0
prior_tumor,tbi_status,0.0,1.0
prior_tumor,vent_hist,49.52451466456344,1.9590833753065263e-12
prior_tumor,renal_issue,11259.734129706734,0.0
prior_tumor,pulm_severe,10498.806646526968,0.0
prior_tumor,tce_imm_match,0.001919590124738948,0.9650533630523951
prior_tumor,rituximab,7548.290448761776,0.0
prior_tumor,prod_type,0.0,1.0
prior_tumor,year_hct,0.0,1.0
prior_tumor,tce_match,17.91116489319965,2.3145927806952384e-05
prior_tumor,rheum_issue,10817.617857735846,0.0
prior_tumor,sex_match,8.986959961130307,0.0027191298387073556
prior_tumor,race_group,0.0,1.0
prior_tumor,tce_div_match,1.3427067363767162,0.24655719331966594
prior_tumor,pulm_moderate,8563.513103353944,0.0
hla_match_b_low,psych_disturb,46.358260116718895,9.84914198912109e-12
hla_match_b_low,hla_match_c_high,12458.186913415562,0.0
hla_match_b_low,tbi_status,0.0,1.0
hla_match_b_low,vent_hist,16.316360285869546,5.3599197371585926e-05
hla_match_b_low,renal_issue,25.610073370549134,4.1785234312627056e-07
hla_match_b_low,pulm_severe,13.396714905927066,0.0002520653766076475
hla_match_b_low,prim_disease_hct,0.0,1.0
hla_match_b_low,hla_match_dqb1_high,10306.618139343187,0.0
hla_match_b_low,tce_imm_match,4060.668389521821,0.0
hla_match_b_low,hla_nmdp_6,13202.715116514872,0.0
hla_match_b_low,hla_match_c_low,16564.83925210837,0.0
hla_match_b_low,rituximab,34.13340300081306,5.14602822822927e-09
hla_match_b_low,hla_match_drb1_low,18324.72297636706,0.0
hla_match_b_low,hla_match_dqb1_low,10788.54575608827,0.0
hla_match_b_low,prod_type,0.0,1.0
hla_match_b_low,year_hct,0.0,1.0
hla_match_b_low,obesity,45.091062158999186,1.8808185917812686e-11
hla_match_b_low,mrd_hct,93.26017541613294,4.585260898503199e-22
hla_match_b_low,in_vivo_tcd,20.910662084304853,4.812086991287191e-06
hla_match_b_low,tce_match,1334.291311827184,3.993124618793016e-292
hla_match_b_low,prior_tumor,20.330123582310577,6.516650773444607e-06
hla_match_b_low,peptic_ulcer,51.327166246915866,7.818614463221616e-13
hla_match_b_low,rheum_issue,41.15612744177291,1.405419797133769e-10
hla_match_b_low,sex_match,21.52976129029724,3.483798766424501e-06
hla_match_b_low,race_group,0.0,1.0
hla_match_b_low,karnofsky_score,10.66225034995367,0.0010934427897294004
hla_match_b_low,tce_div_match,3939.201772352094,0.0
hla_match_b_low,melphalan_dose,15.782412342316174,7.106000737092452e-05
hla_match_b_low,hla_match_drb1_high,13708.396952113304,0.0
hla_match_b_low,pulm_moderate,41.6820399318393,1.0739098082452933e-10
peptic_ulcer,psych_disturb,12489.594306814415,0.0
peptic_ulcer,tbi_status,0.0,1.0
peptic_ulcer,vent_hist,31.008755716757435,2.5686704726778024e-08
peptic_ulcer,renal_issue,12796.358664715382,0.0
peptic_ulcer,pulm_severe,12093.227720968951,0.0
peptic_ulcer,prim_disease_hct,0.0,1.0
peptic_ulcer,tce_imm_match,0.342002442746453,0.5586756482749093
peptic_ulcer,rituximab,8663.621621748674,0.0
peptic_ulcer,prod_type,0.0,1.0
peptic_ulcer,year_hct,0.0,1.0
peptic_ulcer,tce_match,16.632647169178288,4.53634231216672e-05
peptic_ulcer,prior_tumor,10983.010841986352,0.0
peptic_ulcer,rheum_issue,12629.390352877732,0.0
peptic_ulcer,sex_match,15.527471378823371,8.131491307933351e-05
peptic_ulcer,race_group,0.0,1.0
peptic_ulcer,tce_div_match,1.5131647592615118,0.21865680658992956
peptic_ulcer,pulm_moderate,10166.48393316773,0.0
age_at_hct,dri_score,0.0,1.0
age_at_hct,psych_disturb,0.0,1.0
age_at_hct,cyto_score,0.0,1.0
age_at_hct,diabetes,0.0,1.0
age_at_hct,hla_match_c_high,0.0,1.0
age_at_hct,hla_high_res_8,0.0,1.0
age_at_hct,tbi_status,0.0,1.0
age_at_hct,arrhythmia,0.0,1.0
age_at_hct,hla_low_res_6,0.0,1.0
age_at_hct,graft_type,0.0,1.0
age_at_hct,vent_hist,0.0,1.0
age_at_hct,renal_issue,0.0,1.0
age_at_hct,pulm_severe,0.0,1.0
age_at_hct,prim_disease_hct,0.0,1.0
age_at_hct,hla_high_res_6,0.0,1.0
age_at_hct,cmv_status,0.0,1.0
age_at_hct,hla_high_res_10,0.0,1.0
age_at_hct,hla_match_dqb1_high,0.0,1.0
age_at_hct,tce_imm_match,0.0,1.0
age_at_hct,hla_nmdp_6,0.0,1.0
age_at_hct,hla_match_c_low,0.0,1.0
age_at_hct,rituximab,0.0,1.0
age_at_hct,hla_match_drb1_low,0.0,1.0
age_at_hct,hla_match_dqb1_low,0.0,1.0
age_at_hct,prod_type,0.0,1.0
age_at_hct,cyto_score_detail,0.0,1.0
age_at_hct,conditioning_intensity,0.0,1.0
age_at_hct,ethnicity,0.0,1.0
age_at_hct,year_hct,0.0,1.0
age_at_hct,obesity,0.0,1.0
age_at_hct,mrd_hct,0.0,1.0
age_at_hct,in_vivo_tcd,0.0,1.0
age_at_hct,tce_match,0.0,1.0
age_at_hct,hla_match_a_high,0.0,1.0
age_at_hct,hepatic_severe,0.0,1.0
age_at_hct,donor_age,0.0,1.0
age_at_hct,prior_tumor,0.0,1.0
age_at_hct,hla_match_b_low,0.0,1.0
age_at_hct,peptic_ulcer,0.0,1.0
age_at_hct,hla_match_a_low,0.0,1.0
age_at_hct,gvhd_proph,0.0,1.0
age_at_hct,rheum_issue,0.0,1.0
age_at_hct,sex_match,0.0,1.0
age_at_hct,hla_match_b_high,0.0,1.0
age_at_hct,race_group,0.0,1.0
age_at_hct,comorbidity_score,0.0,1.0
age_at_hct,karnofsky_score,0.0,1.0
age_at_hct,hepatic_mild,0.0,1.0
age_at_hct,tce_div_match,0.0,1.0
age_at_hct,donor_related,0.0,1.0
age_at_hct,melphalan_dose,0.0,1.0
age_at_hct,hla_low_res_8,0.0,1.0
age_at_hct,cardiac,0.0,1.0
age_at_hct,hla_match_drb1_high,0.0,1.0
age_at_hct,pulm_moderate,0.0,1.0
age_at_hct,hla_low_res_10,0.0,1.0
age_at_hct,efs,0.0,1.0
age_at_hct,efs_time,0.0,1.0
hla_match_a_low,psych_disturb,41.10367499266745,1.4436463826280408e-10
hla_match_a_low,hla_match_c_high,11495.854510828176,0.0
hla_match_a_low,tbi_status,0.0,1.0
hla_match_a_low,vent_hist,8.661031031449491,0.0032508730251143998
hla_match_a_low,renal_issue,21.103945314470423,4.350315332133237e-06
hla_match_a_low,pulm_severe,16.173341886816992,5.780185963255931e-05
hla_match_a_low,prim_disease_hct,0.0,1.0
hla_match_a_low,hla_match_dqb1_high,9619.87636512107,0.0
hla_match_a_low,tce_imm_match,3790.81448349923,0.0
hla_match_a_low,hla_nmdp_6,12451.809990254855,0.0
hla_match_a_low,hla_match_c_low,16197.11062300775,0.0
hla_match_a_low,rituximab,40.47338423029997,1.993126832658703e-10
hla_match_a_low,hla_match_drb1_low,17937.573435624774,0.0
hla_match_a_low,hla_match_dqb1_low,10050.256155048928,0.0
hla_match_a_low,prod_type,0.0,1.0
hla_match_a_low,year_hct,0.0,1.0
hla_match_a_low,obesity,34.05943009113386,5.345422138177504e-09
hla_match_a_low,mrd_hct,87.8447039236049,7.08005567521149e-21
hla_match_a_low,in_vivo_tcd,18.70913655355057,1.522512241277971e-05
hla_match_a_low,tce_match,1192.646939942561,2.417287416335025e-261
hla_match_a_low,prior_tumor,22.701708259717854,1.891995962468821e-06
hla_match_a_low,hla_match_b_low,17811.780943279737,0.0
hla_match_a_low,peptic_ulcer,35.85572698675247,2.124825376167752e-09
hla_match_a_low,rheum_issue,30.42040834611598,3.478492551302432e-08
hla_match_a_low,sex_match,8.377303085055605,0.0037993578828322888
hla_match_a_low,hla_match_b_high,12494.364103002454,0.0
hla_match_a_low,race_group,0.0,1.0
hla_match_a_low,karnofsky_score,20.525042808680208,5.885616646121602e-06
hla_match_a_low,tce_div_match,3706.845691314893,0.0
hla_match_a_low,melphalan_dose,23.51589026163761,1.2388634334896938e-06
hla_match_a_low,hla_match_drb1_high,13115.119676765355,0.0
hla_match_a_low,pulm_moderate,29.764022975329812,4.879638528636289e-08
gvhd_proph,psych_disturb,28.018972280835758,1.2013187482402237e-07
gvhd_proph,hla_match_c_high,0.0,1.0
gvhd_proph,hla_high_res_8,1.758584243579709,0.18480120247192872
gvhd_proph,tbi_status,0.0,1.0
gvhd_proph,hla_low_res_6,2.8150476813464542,0.09338412173935356
gvhd_proph,vent_hist,3.08275024967988,0.07912662073793401
gvhd_proph,renal_issue,15.254665673905729,9.394439961066098e-05
gvhd_proph,pulm_severe,18.464491802040804,1.730995064350045e-05
gvhd_proph,prim_disease_hct,0.0,1.0
gvhd_proph,hla_high_res_6,1.5581398996240496,0.21193778268066849
gvhd_proph,hla_high_res_10,6.557502828738263,0.010444283101776433
gvhd_proph,hla_match_dqb1_high,5.835974694768677,0.01570170848192648
gvhd_proph,tce_imm_match,0.005175631579684636,0.9426481748853219
gvhd_proph,hla_nmdp_6,8.881490838869231,0.0028807620918552723
gvhd_proph,hla_match_c_low,0.13476715410573678,0.7135396076775501
gvhd_proph,rituximab,20.37561779816448,6.363544125530348e-06
gvhd_proph,hla_match_drb1_low,1.84020966224122,0.1749263755415418
gvhd_proph,hla_match_dqb1_low,4.148516162694736,0.04167102541827605
gvhd_proph,prod_type,0.0,1.0
gvhd_proph,year_hct,0.0,1.0
gvhd_proph,obesity,30.452542006751575,3.421347125220532e-08
gvhd_proph,mrd_hct,3.0225095963941375,0.08211630243834939
gvhd_proph,in_vivo_tcd,0.0,1.0
gvhd_proph,tce_match,1.3069013727246133,0.2529564459426994
gvhd_proph,hla_match_a_high,0.1270818456941392,0.721477078461989
gvhd_proph,hepatic_severe,21.018624268127887,4.548404262522453e-06
gvhd_proph,prior_tumor,30.69577854680466,3.018209764883725e-08
gvhd_proph,hla_match_b_low,0.6613445535010329,0.41608566630403876
gvhd_proph,peptic_ulcer,29.74120166651278,4.9374205735962276e-08
gvhd_proph,hla_match_a_low,1.3721431277279275,0.24144400577260466
gvhd_proph,rheum_issue,21.75544147294505,3.0971018298435687e-06
gvhd_proph,sex_match,1.0646153435737942,0.3021648875370947
gvhd_proph,hla_match_b_high,0.2415002984558548,0.6231246139869586
gvhd_proph,race_group,0.0,1.0
gvhd_proph,karnofsky_score,1.1172510617920233,0.29051114231809994
gvhd_proph,hepatic_mild,11.307223240075292,0.0007720614691077294
gvhd_proph,tce_div_match,0.5731308250233215,0.4490174852094422
gvhd_proph,melphalan_dose,7.012786850372885,0.008092960856419907
gvhd_proph,hla_low_res_8,1.9597845107299512,0.16153636652999925
gvhd_proph,hla_match_drb1_high,4.632111055961399,0.031378931506243844
gvhd_proph,pulm_moderate,18.488319118494648,1.709488112781982e-05
gvhd_proph,hla_low_res_10,4.404881656575881,0.03583621109221845
rheum_issue,tbi_status,0.0,1.0
rheum_issue,vent_hist,56.48194501260422,5.6716769829164034e-14
rheum_issue,tce_imm_match,2.3645486753315863,0.12411980543315146
rheum_issue,rituximab,8449.042145338846,0.0
rheum_issue,year_hct,0.0,1.0
rheum_issue,tce_match,13.997421674825588,0.00018306148773425634
rheum_issue,sex_match,6.33864407994015,0.011813515414376285
rheum_issue,tce_div_match,3.2668022796415705,0.0706952997650694
sex_match,tbi_status,0.0,1.0
sex_match,vent_hist,0.010130876390403243,0.9198265139845145
sex_match,tce_imm_match,10.6917045536812,0.0010761700289908574
sex_match,year_hct,0.0,1.0
sex_match,tce_match,1.2002608869702185,0.27326954163111666
sex_match,tce_div_match,5.3699740525958894,0.02048628230500115
hla_match_b_high,psych_disturb,0.0,1.0
hla_match_b_high,hla_match_c_high,17249.8939701282,0.0
hla_match_b_high,tbi_status,0.0,1.0
hla_match_b_high,vent_hist,15.113481621228036,0.00010123771645517266
hla_match_b_high,renal_issue,2.2888048142577047,0.13031023369363395
hla_match_b_high,pulm_severe,1.0045176616962235,0.31621982964882756
hla_match_b_high,prim_disease_hct,0.0,1.0
hla_match_b_high,hla_match_dqb1_high,10288.024631805347,0.0
hla_match_b_high,tce_imm_match,5625.8747725267185,0.0
hla_match_b_high,hla_nmdp_6,16139.196271329145,0.0
hla_match_b_high,hla_match_c_low,12941.140459257938,0.0
hla_match_b_high,rituximab,0.12968433419051045,0.7187595567437465
hla_match_b_high,hla_match_drb1_low,13171.112742370398,0.0
hla_match_b_high,hla_match_dqb1_low,8921.23225078302,0.0
hla_match_b_high,prod_type,0.0,1.0
hla_match_b_high,year_hct,0.0,1.0
hla_match_b_high,obesity,1.9239395803504973,0.16542301317631614
hla_match_b_high,mrd_hct,81.58822671300405,1.6760964539857008e-19
hla_match_b_high,in_vivo_tcd,38.996479781770184,4.24570429141734e-10
hla_match_b_high,tce_match,1877.7962169723164,0.0
hla_match_b_high,prior_tumor,3.4271175484574457,0.06413394569030217
hla_match_b_high,hla_match_b_low,13408.437371084527,0.0
hla_match_b_high,peptic_ulcer,0.3807133333273044,0.5372217194970055
hla_match_b_high,rheum_issue,0.30345791209724177,0.5817226975155567
hla_match_b_high,sex_match,23.924519407402123,1.0018756499538857e-06
hla_match_b_high,race_group,0.0,1.0
hla_match_b_high,karnofsky_score,13.328078647399632,0.00026146128453615624
hla_match_b_high,tce_div_match,5592.865996126913,0.0
hla_match_b_high,melphalan_dose,0.026274560152738387,0.8712315994913398
hla_match_b_high,hla_match_drb1_high,14419.101077764313,0.0
hla_match_b_high,pulm_moderate,1.3896319060197442,0.23846727171445925
race_group,tbi_status,0.0,1.0
race_group,vent_hist,0.0,1.0
race_group,renal_issue,0.0,1.0
race_group,tce_imm_match,0.0,1.0
race_group,rituximab,0.0,1.0
race_group,year_hct,0.0,1.0
race_group,tce_match,0.0,1.0
race_group,rheum_issue,0.0,1.0
race_group,sex_match,0.0,1.0
race_group,tce_div_match,0.0,1.0
comorbidity_score,dri_score,3.486543698836929,0.061869631904066746
comorbidity_score,psych_disturb,1089.882555836171,5.222310396892104e-239
comorbidity_score,cyto_score,5.175214707412804,0.022911339901201366
comorbidity_score,diabetes,1243.5257318463252,2.11876312271674e-272
comorbidity_score,hla_match_c_high,3.110571164196708,0.077785678144952
comorbidity_score,hla_high_res_8,0.48219656530981836,0.4874290438889114
comorbidity_score,tbi_status,0.0,1.0
comorbidity_score,hla_low_res_6,2.7239256181303864,0.09885462109098554
comorbidity_score,graft_type,0.0,1.0
comorbidity_score,vent_hist,12.435379908029695,0.0004212766157314629
comorbidity_score,renal_issue,1211.0238368014818,2.4520027184478902e-265
comorbidity_score,pulm_severe,1194.8367029689177,8.080339867436344e-262
comorbidity_score,prim_disease_hct,0.0,1.0
comorbidity_score,hla_high_res_6,1.7268759361162327,0.1888103615818114
comorbidity_score,hla_high_res_10,1.109760823716896,0.29213394605313375
comorbidity_score,hla_match_dqb1_high,0.027904551277579077,0.867333418544201
comorbidity_score,tce_imm_match,2.5646032214997856,0.10927997273839564
comorbidity_score,hla_nmdp_6,0.016687531220593473,0.8972150411443344
comorbidity_score,hla_match_c_low,0.03073926630953089,0.8608233486111487
comorbidity_score,rituximab,945.0467839988974,1.5828995400297525e-207
comorbidity_score,hla_match_drb1_low,1.1568037151618271,0.28212940941804726
comorbidity_score,hla_match_dqb1_low,0.01589335917716687,0.8996774115013108
comorbidity_score,prod_type,0.0,1.0
comorbidity_score,cyto_score_detail,17.773597720987997,2.4881211988591975e-05
comorbidity_score,conditioning_intensity,1.7994660054136715,0.17977706562851192
comorbidity_score,ethnicity,3.5641777116081528,0.05903897465380267
comorbidity_score,year_hct,0.0,1.0
comorbidity_score,obesity,1116.4728558434085,8.682156552495206e-245
comorbidity_score,mrd_hct,5.288397077341418,0.021467971214258877
comorbidity_score,in_vivo_tcd,9.166847620913643,0.0024643870365089805
comorbidity_score,tce_match,0.32811369069629126,0.5667719320559081
comorbidity_score,hla_match_a_high,8.673689827913014,0.003228368670019584
comorbidity_score,hepatic_severe,1300.5871414014514,8.426120752944326e-285
comorbidity_score,donor_age,0.7158629258284401,0.3975043065333127
comorbidity_score,prior_tumor,1158.8619469425994,5.319561491348744e-254
comorbidity_score,hla_match_b_low,0.42402903860550406,0.5149334482087846
comorbidity_score,peptic_ulcer,1157.9892788003579,8.232592395150264e-254
comorbidity_score,hla_match_a_low,0.42949262925432846,0.5122380123850255
comorbidity_score,gvhd_proph,31.919763709291242,1.6067401351697645e-08
comorbidity_score,rheum_issue,1125.8085968114729,8.120676958602196e-247
comorbidity_score,sex_match,4.141984911880421,0.0418320905893378
comorbidity_score,hla_match_b_high,3.0531088504306854,0.0805827551693238
comorbidity_score,race_group,0.0,1.0
comorbidity_score,karnofsky_score,1.2176121694885307,0.2698297742300405
comorbidity_score,hepatic_mild,1120.9212364567209,9.371564710494702e-246
comorbidity_score,tce_div_match,1.5642429683088779,0.2110450479662376
comorbidity_score,donor_related,3.247778095704353,0.0715203481242862
comorbidity_score,melphalan_dose,578.6123647726641,7.51484888588514e-128
comorbidity_score,hla_low_res_8,2.770402500838022,0.09602201337201198
comorbidity_score,hla_match_drb1_high,0.18873685909437082,0.6639700044616959
comorbidity_score,pulm_moderate,1029.85407304025,5.823190347397074e-226
comorbidity_score,hla_low_res_10,1.3634702179385507,0.24293696681132237
comorbidity_score,efs,0.0,1.0
comorbidity_score,efs_time,0.0,1.0
karnofsky_score,psych_disturb,0.8219699510745951,0.36460482735748856
karnofsky_score,tbi_status,0.0,1.0
karnofsky_score,vent_hist,0.013957146507616635,0.9059564385091865
karnofsky_score,renal_issue,0.4130559820799232,0.5204224708260039
karnofsky_score,pulm_severe,0.017448575146574535,0.8949106891826027
karnofsky_score,prim_disease_hct,0.0,1.0
karnofsky_score,tce_imm_match,112.7451596639662,2.4536954165240113e-26
karnofsky_score,rituximab,0.5409235646674051,0.46205022317893063
karnofsky_score,prod_type,0.0,1.0
karnofsky_score,year_hct,0.0,1.0
karnofsky_score,obesity,0.11246606248700344,0.7373538383436569
karnofsky_score,mrd_hct,38.5621478297831,5.303762453164944e-10
karnofsky_score,tce_match,32.663092513792336,1.0959866957555673e-08
karnofsky_score,prior_tumor,0.014186992355968979,0.905188872580429
karnofsky_score,peptic_ulcer,0.6361319768564766,0.4251149450243118
karnofsky_score,rheum_issue,1.206569421382849,0.27201260502069535
karnofsky_score,sex_match,9.79674021330491,0.001748214930522815
karnofsky_score,race_group,0.0,1.0
karnofsky_score,tce_div_match,108.93081456443653,1.6805040854798067e-25
karnofsky_score,melphalan_dose,1.6581270945856126,0.19785638961425112
karnofsky_score,pulm_moderate,0.39041695097215967,0.532080316042105
hepatic_mild,psych_disturb,11691.50520224692,0.0
hepatic_mild,hla_match_c_high,0.0043064022108760805,0.9476778311417855
hepatic_mild,hla_high_res_8,3.2218699316769563,0.07266058228913397
hepatic_mild,tbi_status,0.0,1.0
hepatic_mild,hla_low_res_6,40.91332662036049,1.5913229763514295e-10
hepatic_mild,vent_hist,40.0116173414696,2.524569283364529e-10
hepatic_mild,renal_issue,12367.398083947945,0.0
hepatic_mild,pulm_severe,11751.829950356147,0.0
hepatic_mild,prim_disease_hct,0.0,1.0
hepatic_mild,hla_high_res_6,2.8796060869925753,0.08970796435138553
hepatic_mild,hla_high_res_10,11.76246051067052,0.0006043728144377036
hepatic_mild,hla_match_dqb1_high,8.50247501517942,0.003546637259449076
hepatic_mild,tce_imm_match,0.30949108949885157,0.5779926411468331
hepatic_mild,hla_nmdp_6,3.8110604712614986,0.050915204921389255
hepatic_mild,hla_match_c_low,12.9652432376443,0.00031732722989653606
hepatic_mild,rituximab,7992.268090676745,0.0
hepatic_mild,hla_match_drb1_low,24.602761094170614,7.045071815902331e-07
hepatic_mild,hla_match_dqb1_low,5.295777224313838,0.02137718919783096
hepatic_mild,prod_type,0.0,1.0
hepatic_mild,year_hct,0.0,1.0
hepatic_mild,obesity,10909.802573229317,0.0
hepatic_mild,mrd_hct,19.271207571117703,1.1340365618430261e-05
hepatic_mild,in_vivo_tcd,15.207145506625576,9.633819886096159e-05
hepatic_mild,tce_match,6.750458291451122,0.00937236077851844
hepatic_mild,hla_match_a_high,0.6110011444150129,0.43441111042157765
hepatic_mild,hepatic_severe,11871.644344517119,0.0
hepatic_mild,prior_tumor,10738.47334055647,0.0
hepatic_mild,hla_match_b_low,24.60564870536767,7.034522872879243e-07
hepatic_mild,peptic_ulcer,11984.192638322325,0.0
hepatic_mild,hla_match_a_low,19.413397854097283,1.0526598983235711e-05
hepatic_mild,rheum_issue,12289.781363549584,0.0
hepatic_mild,sex_match,5.184087273682682,0.022794642098014038
hepatic_mild,hla_match_b_high,0.09740685552105512,0.7549639841179097
hepatic_mild,race_group,0.0,1.0
